title,price,img_src,link,author,publisher,intro
에냐도르의 전설,"13,320원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/001/16300101.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AF%B8%EB%9D%BC+%EB%B0%9C%EB%A0%8C%ED%8B%B4&frameFilterType=1&frameFilterValue=4660451, 미라 발렌틴,사일런스북,"-네 종족 젊은이들의 거침없는 모험담네 종족의 왕자
서로 다른 야망
하나의 운명

수 세기 동안 엘프, 드래곤 그리고 데몬은 에냐도르의 권력을 얻기 위해 싸워왔다. 인간은 일찌감치 엘프에 복속되어 노예로 살았다. 장남으로 태어난 인간은 엘프에게 징발당해 드래곤과의 전쟁터로 끌려갔다. 죽음이라는 예외 없는 결과에 인간 청년들은 좌절했다. 그러나 고아로 자란 트리스탄은 잔혹한 엘프에 맞서 저항했다. 학대와 탄압에 절대 굴하지 않는 트리스탄의 패기와 열정은 흥미진진한 모험으로 이어지고…"
소설 예수 2,"14,220원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/209/16320978.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%A4%EC%84%9D%EC%B2%A0&frameFilterType=1&frameFilterValue=6288, 윤석철,나남,
소설 예수 1,"13,320원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/209/16320976.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%A4%EC%84%9D%EC%B2%A0&frameFilterType=1&frameFilterValue=6288, 윤석철,나남,
죄악의 열매,"12,420원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/258/16325834.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%B6%88%EC%B6%88&frameFilterType=1&frameFilterValue=3517895, 춈춈,가하,"“한유진은 당신 어머니에게도 내 아버지에게도 기적 같은 아이라. 내가 어떻게 감히 당신을, 그들의 기적을 저주하고 미워할 수 있겠어요?”한유진을 누나라 부르며 그녀의 곁을 맴도는 남자, 도윤우. 대현의 후계자이자 백 여사의 전폭적인 애정과 사랑을 받는 유일한 혈육인 그가, 그녀를 만났다. 제 엄마를 살리고자 같은 집, 맞은편 방에서 오랜 시간 가면을 쓰고 살아온 한유진에게 은밀한 제안을 건넨다.“대현은 할머니 손에 있어요. 할머니 말이라면 모두가 죽는 시늉을 하"
토마스 만 단편 전집. 1(부클래식 82),"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/252/16325219.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%86%A0%EB%A7%88%EC%8A%A4+%EB%A7%8C&frameFilterType=1&frameFilterValue=6000004399, 토마스 만,부북스,"카프카류의 초현실적 소설이 등장하기 직전까지 독일 산문문학을 최고의 경지에까지 끌어올린 전설적 스토리텔러로서 세계적 문호의 반열에 오른 20세기 최고의 작가, 토마스만의 단편 전집이다."
나스타샤(개정판)(양장본 HardCover),"15,300원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318146.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A1%B0%EC%A7%80%EC%88%98&frameFilterType=1&frameFilterValue=1761537, 조지수,북핀,"아름다운 캐나다의 대자연에서 펼쳐지는 진정한 사랑의 울림캐나다를 배경으로 펼쳐지는 우정과 사랑이야기. 이미 십 수권의 저서를 가진 저자는 비교적 잘 알려진 저술가지만, 이 책에서는 조지수라는 필명을 사용하고 있다. 이른 나이에 유학을 떠나 캐나다에 정착하여 대학에서 학생들을 가르치는 주인공 조지는 젊은 시절 대부분을 외국에서 보낸 저자의 삶이 어느 정도 투영된 인물이라고 볼 수 있다.
소설의 전반부는 자연의 아름다움, 삶에 대한 성찰, 조지와 관련한 여러 인물들과의 이야기가 캐나다를 배경으로 펼쳐진다. 이후 조"
무등산에 묻다,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/233/16323309.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%A3%BC%EC%88%99&frameFilterType=1&frameFilterValue=4236242, 이주숙,지식과감성,큰 범죄를 조사하고 터트리는 데 협조하면 나의 뒤에 도사린 더 큰 어둠이 가려지고 사랑하는 그를 얻을 수 있을 줄 알았다. 깊은 내막을 들여다보고 진실을 파헤쳤던 나는 무엇을 쫓고 있었는가. 무등산 한 자락에서 펼쳐지는 그 어느 날의 일들을 이 책을 통해 만나 보기 바란다.
로봇 교사 1,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/189/16318985.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%ED%9D%AC%EC%A4%80&frameFilterType=1&frameFilterValue=39630, 이희준,별숲,
일주일 만에 사랑할 순 없다(김동식 소설집 8),"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/936/16293677.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EB%8F%99%EC%8B%9D&frameFilterType=1&frameFilterValue=5000034239, 김동식,요다,"2018년 『회색 인간』으로 데뷔하여 한국 문단에 큰 충격을 주었던 김동식의 신작 소설집.카카오페이지 연재 당시 반응이 좋았던 작품들과 작가의 색다른 시도가 돋보이는 미공개 신작 등 23편의 단편을 모았다.
표제작 「일주일 만에 사랑할 순 없다」는 지구 멸망을 한 주 앞두고 사랑에 빠진 두 남녀의 생존 로맨스다. SF, 공포, 스릴러, 판타지 등 장르를 넘나드는 김동식 작가가 처음으로 로맨스 장르에 도전했다. 기존 김동식 소설과는 다른 서정적이고 로맨틱한 분위기의 소설로, 특유의 상상력과 허를 찌르는 반전을 더해 이야기의"
로봇 교사 2,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/189/16318987.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%ED%9D%AC%EC%A4%80&frameFilterType=1&frameFilterValue=39630, 이희준,별숲,
생사의 게임,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/178/16317815.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%8B%9C%EB%93%9C%EB%8B%88+%EC%85%80%EB%8D%98&frameFilterType=1&frameFilterValue=6000002307, 시드니 셀던,문지사,"전세계적으로 대히트한 ‘영화 깊은 밤 깊은 곳에’의 원작자이자,
1980년대 미국 뉴욕타임즈가 최고의 추리작가로 선정했던
시드니 셀던의 하드보일드 터치가 예리하게 빛나는 
짜릿한 살인추리 소설!"
실버로드,"13,050원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/253/16325317.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%8A%A4%ED%8B%B0%EB%82%98+%EC%95%BD%EC%86%90&frameFilterType=1&frameFilterValue=4666198, 스티나 약손,마음서재,"밤에도 지지 않는 태양, 숲의 심연에 고인 어둠…
거기 어딘가에 실종된 딸이 있다!
“날 찾아야지. 날 찾을 수 있는 사람은 아빠뿐이야.”춥고 어둡고 긴 겨울이 물러가고 백야가 시작되면 렐레는 낡은 볼보를 몰고 밤마다 실버 로드를 달린다. 스웨덴 동부 해안에서 노르웨이 국경으로 이어지는 95번 국도. 일명 실버 로드라 불리는 이 길은 3년 전 렐레의 열일곱 살 딸이 버스를 기다리다 감쪽같이 실종된 곳이다. 목격자도 단서도 없이 사건은 미궁에 빠지지만, 렐레는 결코 포기하지 않고 딸을 찾기 위해 집요한 수"
신 호모데우스전,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/263/16326344.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%83%81%EA%B6%8C&frameFilterType=1&frameFilterValue=5000013491, 이상권,특별한서재,"바이러스로 죽어가는 인간을 살리기 위해
동물은 실험대상이 되어야 하는가?인간의 그늘 아래 스러져간 수많은 생명을 위해-
생태 이야기꾼 이상권이 들려주는 ‘불편한 진실’
“결국, 인간은 가축의 지옥을 먹고사는 거야.”

특서 청소년문학 열세 번째 이야기. 『시간 전달자』, 『하늘로 날아간 집오리』, 『개 재판』, 『고양이가 기른 다람쥐』 등 자연과 동물, 그리고 환경을 노래해온 우리나라 최고의 생태이야기 작가 이상권이 이번에는 ‘불법동물실험’의 메시지를 던지는 청소년소설로 독자들을 찾"
이 세계에서 너와 두 번째 첫사랑을,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/273/16327339.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AA%A8%EC%B9%98%EC%A6%88%ED%82%A4+%EC%BF%A0%EB%9D%BC%EA%B2%8C+%EC%A0%80&frameFilterType=1&frameFilterValue=4666626, 모치즈키 쿠라게 저,북스토리,"가쿠요무 웹소설 특별상 수상작. 고등학생인 아사히는 중학교 졸업식 때 남자친구인 아라타에게서 일방적으로 이별을 통보받은 충격에서 헤어나지 못하고 있었다. 정말 좋아했었기 때문에 3년이 지난 지금도 아라타의 전화번호를 지우지 못하고 있는 아사히에게 어느 날, 아라타의 번호로 전화가 걸려온다. 뜻밖의 전화는 아사히에게 충격적인 사실을 말해준다. 충격을 받은 아사히에게 아라타의 어머니는 아라타의 일기장을 건네준다. 그리고 아사히는 왜 3년 전에 아라타가 갑작스럽게 자신에게 헤어지자고 말했는지를 알게 된다. 

아라타의 일기"
피할 수 없는 거짓말,"14,400원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/242/16324229.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%81%AC%EB%A6%AC%EC%8A%A4%ED%8B%B0%EB%82%98+%EC%98%AC%EC%86%90&frameFilterType=1&frameFilterValue=4444628, 크리스티나 올손,북레시피,"‘스칸디나비아 범죄소설의 여왕’ 크리스티나 올손의
〈마틴 베너 시리즈〉 2탄!
『파묻힌 거짓말』과 함께 유럽 서점가를 휩쓴 최고의 반전 스릴러“파묻힌 거짓말”을 읽는 건 참으로 고통스러웠어요. 다시 말해서 그 모든 일을 너무나 정확히 기억한다는 뜻이죠. 루시는 사무실에서 어떤 선크림을 사용할까 고르고 있었고 저는 비밀 데이트를 즐기는 중이었죠. 하지만 이 모든 바보 같은 짓은 텍사스를 다녀온 후 끝나버렸어요. 그리고 경고가 있었죠. 제가 지금 하려는 이야기는 훨씬 더 무겁고 훨씬 더 어두워요. 더는 ”파"
이상한 나라의 앨리스,"12,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/263/16326356.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%A3%A8%EC%9D%B4%EC%8A%A4+%EC%BA%90%EB%9F%B4&frameFilterType=1&frameFilterValue=6000000950, 루이스 캐럴,알에이치코리아(RHK),"일러스트레이터 퍼엉이 재해석한 판타지의 영원한 클래식 오랜 세월을 건너며 사람들의 삶 가운데 깊이 자리한 아름다운 고전들. 시대를 초월하여 사랑받아온 명작과 오늘을 대표하는 젊은 아티스트들의 감각이 하나로 만난 새로운 클래식 시리즈, 아트앤클래식Art & Classic의 첫 책이 출간되었다. 고전을 색다르게 만날 수 있도록 안내할 아트앤클래식은 1년여의 기획 기간을 거쳐 고전 작품을 선별하고, 그에 어울리는 일러스트레이터들과의 협업으로 완성되었다. 첫 책은 세"
지구 행성에서 너와 내가,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/208/16320861.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EB%AF%BC%EA%B2%BD&frameFilterType=1&frameFilterValue=17858, 김민경,사계절,"“너는, 그날 나를 알아본 거야.”
지구라는 행성에서 누군가와 ‘마음의 밀월’을 나눠 본 적 있나요?지석이는 새봄이가 선물한 『모비딕』을 하루빨리 읽어야 한다. 이 책을 다 읽어야 새봄이가 제주도로 전학 가기 전까지 같이 시간을 보낼 수 있다. 새봄이는 엄마의 장례식 날짜가 세월호 참사와 겹쳐 힘든 시간을 보냈고, 4년 만에 돌아간 학교에서 우연히 『모비 딕』이라는 책을 접하고 삶에 대한 강한 애착을 느낀다. 엄마의 죽음과 사회적 죽음이 겹치면서 죽음에 대한 강박과 우울증을 오래 앓아온 새봄이는 세월호 참사처럼"
표정 없는 검사,"14,400원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/239/16323991.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%82%98%EC%B9%B4%EC%95%BC%EB%A7%88+%EC%8B%9C%EC%B9%98%EB%A6%AC&frameFilterType=1&frameFilterValue=2189131, 나카야마 시치리,블루홀식스(블루홀6),"반전의 제왕! 이야기의 달인! 제8회 〈이 미스터리가 대단해!〉 대상 수상 작가인 나카야마 시치리의 장편소설 『표정 없는 검사』가 블루홀식스에서 출간되었다. 『표정 없는 검사』는 ‘나카야마 시치리 월드’에 새롭게 등장하는 캐릭터인 포커페이스 검사와 검찰 사무원 콤비가 만들어 내는 검찰 미스터리 시리즈물이다. 그간 블루홀식스는 나카야마 시치리의 음악 미스터리 『안녕, 드뷔시』, 『잘 자요, 라흐마니노프』(미사키 요스케 시리즈), 『히포크라테스 선서』, 『히포크라테스 우울』(우라와 의대 법의학 교실 시리즈), 『테미스의 검』, 『네메시"
김의 나라,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/248/16324886.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%83%81%ED%9B%88&frameFilterType=1&frameFilterValue=5000022144, 이상훈,파람북,"고려의 《삼국사기》에 의해 왜곡되고
중국의 동북공정에 의해 가리워진 
신(新)-신라(新羅)-금(金)-청(靑)으로 이어지는
‘김의 나라’의 역사!이상훈 작가의 장편소설 《김의 나라》는 우리가 국사 수업 시간에 단 한 번도 배운 적 없는 신라의 마지막 태자 김일의 미스터리한 역사적 발자취를 파고든다. 고려 입장에서 편찬한 역사서 《삼국사기》는 그가 신라 패망 후 돌연 상복(마의)을 입고 금강산으로 들어가 홀연히 사라져버렸다고 서술할 뿐이다. 하지만 저자는 강원도 인제를 중심으로 신라부흥세력을 규합했던"
달 너머로 달리는 말,없음,https://bookthumb-phinf.pstatic.net/cover/163/231/16323144.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%ED%9B%88&frameFilterType=1&frameFilterValue=5000006226, 김훈,파람북,"『칼의 노래』 『남한산성』의 작가 김훈의 첫 판타지 소설
한국 소설사에서 유례를 찾아보기 힘든 파격적 시도이자 문학적 도전
밀리 오리지널 종이책 정기구독 네 번째 책, 『달 너머로 달리는 말』
소설은 시원(始原)의 어느 지점에서 시작한다. 굳이 시대를 밝히자면 인간이 말[馬] 등에 처음 올라탄 무렵이지만, 그 시기를 인간의 역사에서 가늠하는 것은 무의미하다. 기록이 사실을 증명하지 못하는 역사 이전의 시대이며, 인간의 삶이 자연에서 분화하지 못하고 뒤엉켜 있는 상상의 공간이기 때문이다. 일찍이 접해본 적 없는 전폭적이고 독"
무협영화를 보는 밤,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/214/16321435.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%A2%85%EC%B2%A0&frameFilterType=1&frameFilterValue=491, 이종철,어문학사,"『왕서방과 코끼리 -다각도에서 들여다보는 중국의 면면』 저자가 쓴
소설집 『무협영화를 보는 밤』다양한 글, 즉 논문부터 시작하여 칼럼, 비평, 교양서적, 에세이, 번역서를 써 내려 간 이종철 교수가 소설집으로 독자와 만난다. 무협영화로부터 시작되는 감동과 애환을 이어서, 지금 이 순간을 살아가는 사람들의 삶의 모습을 담아내었다. 작가는 9개의 단편을 통하여 독자가 “재미와 함께 그 안에 시대와 세상을 투영하는 깊이 있는 시선과 감동”을 느끼기를 기대한다."
조지 오웰 동물농장 & 1984 원전 완역본 세트(전2권),"9,810원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/269/16326939.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A1%B0%EC%A7%80+%EC%98%A4%EC%9B%B0&frameFilterType=1&frameFilterValue=6000003747, 조지 오웰,코너스톤,"〈요즘책방: 책 읽어드립니다〉 방송 도서 《동물농장》 수록
자신의 정치적 신념을 예술로 승화한 작가 조지 오웰의 대표작 2권!
최고의 정치 풍자 소설 《동물농장》과 디스토피아 문학의 고전 《1984》!사회주의와 전체주의를 비판하고 부패한 권력의 속성을 깊이 있게 통찰한 조지 오웰의 대표작 2권을 소개한다. 스탈린 체제하의 러시아를 우화 형식으로 비판한 《동물농장》과 전체주의 사회의 암울한 미래를 현실적으로 그려낸 《1984》는 작가이자 정치 평론가였던 오웰이 자신의 정치적 신념을 예술적으로 녹여낸 작품이"
어제가 없으면 내일도 없다(행복한 탐정 시리즈 5),"15,120원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/130/16313013.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AF%B8%EC%95%BC%EB%B2%A0+%EB%AF%B8%EC%9C%A0%ED%82%A4&frameFilterType=1&frameFilterValue=6000001533, 미야베 미유키,북스피어,"작가 미야베 미유키가 유일하게 시리즈로 구축해온 탐정 캐릭터, 스기무라 사부로의 활약을 담은 현대 미스터리 소설. 전작 ?희망장?에서 조그마한 탐정 사무소를 차린 스기무라 사부로가 마침내 제대로 된 프로 탐정으로 활약하며 여성을 경멸하는 불쾌한 남자들의 번들거리는 욕망을 쫓기 시작한다.

첫 의뢰인은 자살 미수로 입원한 딸과 한 달이 넘도록 연락이 안 돼 고민에 빠진 부인이다. 사위는 장모님 때문에 아내가 자살을 시도했다며 비난하고 병원에서는 배우자의 허락 없이 면회가 어렵다며 가족들의 만남을 가로막는다. 딸은 왜 자"
"연애, 그 당돌함","9,000원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/242/16324200.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%84%9C%EA%B2%BD&frameFilterType=1&frameFilterValue=20549, 서경,로코코,"안정적인 결혼을 꿈꾸는 이민지 생애 첫 맞선 상대는
미모며 인성이며 빼어나다 소문난 엔터테인먼트 대표였다.

[우리, 한 번 더 만나요!]
[바쁩니다. 미안해요.]

작은 오해로 한숨만 쉬다 끝난 맞선이 아쉬워 죽겠다.
포기할 순 없지. 기회를 다시 만드는 수밖에!

화려한 연예인과 극성스러운 어머니를 두어
본의 아니게 여자 보기를 돌같이 하던 유재신.

[그럼, 주말은요? ㅠㅠ]

첫눈에 호감이었지만 나이 차가 많아 정중히 거절했는"
고양이라서 행복해,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/249/16324901.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AF%B8%EB%A6%AC%EC%95%94+%ED%94%84%EB%A0%88%EC%8A%AC%EB%9F%AC&frameFilterType=1&frameFilterValue=6000001511, 미리암 프레슬러,한솔수북,"세계적인 작가 미리암 프레슬러가 고양이 키티를 통해 들려주는 삶의 지혜와 철학. 작가는 어린 고양이 키티가 엠마 할머니를 만나, 인생의 지혜를 하나하나 배우며 어른이 되는 과정을 사랑스럽고 흥미진진한 이야기로 엮었다. 이야기 곳곳에 녹아 있는 삶의 지혜는 깊이와 통찰이 있어, 다시 한 번 곱씹게 만드는 힘이 있다.

엠마 할머니를 여사님이라고 부른 키티에게 ‘누구나 자기 이름으로 불릴 권리가 있다.’며 ‘엠마 할머니’로 부르라고 말하는 대목이나, ‘실수할 권리가 있다는 생각으로 실수를 계속하는 것보다야 피하는 것이 여"
파멸일기,"12,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/263/16326378.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%A4%EC%9E%90%EC%98%81&frameFilterType=1&frameFilterValue=5000034363, 윤자영,몽실북스,"현직 생명과학을 가르치는 교사이면서 한국추리작가협회 부회장으로 활동 중인 윤자영 작가. 고등학교에서 학생들을 가르치면서 다양한 시도와 여러 장르의 통합으로 융합 수업을 추구하는 작가가 학교를 배경으로 같은 이름을 가진 두 명의 고등학생을 주인공으로 내세워 지극히 현실적이면서도 묵직함을 던져주는 <파멸일기>.

학생들을 대상으로 하는 학원폭력은 날이 갈수록 점점 더 강해지고 교묘해지고 악랄해졌다. 십대의 청소년들의 생각이라고 할 수 없을 만큼 잔인한 방법으로 괴롭힘을 자행한다. 가해자는 자신들이 우위에 있다고"
해녀콩 1,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/215/16321574.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%B1%84%EC%A0%95%EC%9A%B4&frameFilterType=1&frameFilterValue=5000020197, 채정운,개미,
"칵테일, 러브, 좀비(안전가옥 쇼-트 2)","9,000원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/248/16324893.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A1%B0%EC%98%88%EC%9D%80&frameFilterType=1&frameFilterValue=2576125, 조예은 ,안전가옥,"안전가옥 쇼-트 시리즈의 두 번째 책으로, 조예은 작가의 단편집이다. 안전가옥 오리지널 시리즈의 첫 책 《뉴서울파크 젤리장수 대학살》에서 탄탄한 구성의 호러 스릴러를 선보였던 작가의 연출력은 단편집에서 더욱 다양한 색채로 빛을 발한다.
미묘하지만 분명한 폭력을 감내해 왔던 여성 빌런의 탄생을 그린 〈초대〉, 물귀신과 숲귀신 사이의 사랑스러운 이끌림을 담은 〈습지의 사랑〉, 블랙 유머를 통해 가부장제의 이면을 들여다보는 오컬트 좀비물 〈칵테일, 러브, 좀비〉, 제2회 황금가지 타임리프 공모전에서 우수상을 차지한 〈오버랩 나이프"
해녀콩 2,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/215/16321576.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%B1%84%EC%A0%95%EC%9A%B4&frameFilterType=1&frameFilterValue=5000020197, 채정운,개미,
한인애국단,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/189/16318966.jpg?type=m1&udate=Tue Apr 14 00:49:00 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A0%95%EB%A7%8C%EC%A7%84&frameFilterType=1&frameFilterValue=5000026726, 정만진,국토,"1900년대 기산도, 나철, 안중근, 우덕순, 이재명의 거사에서부터 1910년대 대한광복회, 1920년대 의열단, 1930년대 임시정부의 의열 투쟁, 그리고 마지막 거사인 1945년 부민관 폭파에 이르기까지 우리나라 독립운동 시기 무장 의열 투쟁 전반을 문학으로 녹여낸 장편소설로, 저자의 독립운동 장편소설 제3편이다. 

제1편은 1910년대 최고의 무장 항일운동 단체 대한광복회를 다룬 <소설 대한광복회>이고, 제2편은 1920년대 최고의 무장 항일운동 단체 의열단을 다룬 <소설 의열단>이다. 이"
