title,price,img_src,link,author,publisher,intro
회귀자의 그랜드슬램 15,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/242/16324202.jpg?type=m1&udate=Tue Apr 14 00:49:02 KST 2020,http://book.naver.com/search/search.nhn?query=mensol&frameFilterType=1&frameFilterValue=4441737, mensol,로크미디어,
전생자 20,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/252/16325216.jpg?type=m1&udate=Tue Apr 14 00:49:02 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%82%98%EB%AF%BC%EC%B1%84&frameFilterType=1&frameFilterValue=10921, 나민채,드림북스,
살인번호: 55,없음,https://bookthumb-phinf.pstatic.net/cover/163/179/16317942.jpg?type=m1&udate=Tue Apr 14 00:49:02 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A0%9C%EC%9E%84%EC%8A%A4+%EB%93%A4%EB%9D%BC%EC%A7%80&frameFilterType=1&frameFilterValue=4664667, 제임스 들라지,밀리의 서재,"전 세계를 뒤흔든 최고의 추리 스릴러 작가 등장!
제임스 들라지의 문학성과 대중성을 겸비한 놀라운 추리 소설
‘살인 번호 55’라는 단서와 함께 치명적인 비밀이 파헤쳐진다! 
하나의 사건, 두 명의 살인 용의자가 있다. 두 사람은 자신이 “55번째 희생자가 되어 죽을 뻔했다”, 도망칠 때 언뜻 “여러 사람의 묘지를 목격했다”는 동일한 진술을 한다. 서로 상대가 살인자라 주장하지만 둘 중 하나만 진짜 살인자이고, 하나는 살해당할 뻔한 희생자다. 다만, 누가 진범일지 밝혀낼 증거가 전혀 없는 상황. 단서는 오직 ‘살인 번호"
청소년을 위한 천일야화,"13,410원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/186/16318655.jpg?type=m1&udate=Tue Apr 14 00:49:02 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%95%A4%EB%93%9C%EB%A3%A8+%EB%9E%AD&frameFilterType=1&frameFilterValue=4154957, 앤드루 랭,서해문집,"책상 위 교양 시리즈 28권. 이슬람 세계와 아랍인들의 정서를 이해하는 데 빼놓을 수 없는 세계고전문학 『천일야화』를 청소년 독자의 눈높이에 맞게 엮었다. 복잡하게 구성된 방대한 이야기 가운데 「항해자 신드바드의 모험」 「알라딘과 요술 램프」 등 흥미진진한 이야기 12편을 엄선하되, 반복되고 늘어지는 부분은 적절히 생략해 지루함을 대폭 줄였다. 아울러 세밀하고 생동감 넘치는 삽화 40여 점, 이슬람 문화나 아랍의 지명과 관련된 낯선 용어에 대한 설명을 넣어 이해를 도왔다. 책 앞에는 이슬람 문화"
너를 읽는 순간(푸른도서관 83),"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/801/16280159.jpg?type=m1&udate=Tue Apr 14 00:49:02 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A7%84%ED%9D%AC&frameFilterType=1&frameFilterValue=2205767, 진희,푸른책들,"푸른도서관 83권. 제13회 푸른문학상을 수상하고 청소년소설집 <데이트하자!>를 통해 청소년 독자들에게 뜻깊은 울림을 선사한 진희 작가가 오랜만에 선보이는 장편소설이다. 전작 <데이트하자!>에서 ‘행복’을 주제로 청소년들을 향한 응원의 메시지를 전했다면, 신간 <너를 읽는 순간>에서는 냉정한 현실에서 살아가는 한 아이의 아픔과 외로움을 고스란히 보여 준다.

청소년소설 <너를 읽는 순간>은 부모에게 버림받아 기댈 곳 없이 홀로 살아가는 중학생 소녀 ‘영서’의 이야기를 중심으로"
철종 6,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/233/16323368.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B0%95%EB%8F%99%ED%98%B8&frameFilterType=1&frameFilterValue=16012, 강동호,로크미디어,
15만번의 챌린저. 12,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/233/16323367.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%98%88%EC%A0%95%ED%9B%84&frameFilterType=1&frameFilterValue=4513002, 예정후,로크미디어,"천문학적 경험치의 전무후무 챌린저
또다시 미궁으로 뛰어들다!

미궁 최하층에 도달하면 소원을 이룰 수 있다!
지폐 한 장으로 시작한 악마와의 계약
이룰 수 없는 단 하나의 소원을 위해 미궁에 발을 내딛다
하지만 단 1층을 남겨 두고 좌절된 꿈

챌린저 ‘최제오’ 님.
귀하와의 계약이 아래의 사유로 종료되었음을 알려 드립니다.
사유 : 귀하의 파산

기적처럼 주어진 마지막 기회
15만 번의 경험치를 가진 최강의 도전자가 되어
미궁을 돌"
그녀에게 상냥해진 세상 1,"9,720원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/995/16299595.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%80%EB%9D%BC%ED%95%9C&frameFilterType=1&frameFilterValue=4660384, 은라한,마야마루출판사,
그녀에게 상냥해진 세상 2,"9,720원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/995/16299596.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%80%EB%9D%BC%ED%95%9C&frameFilterType=1&frameFilterValue=4660384, 은라한,마야마루출판사,
그녀에게 상냥해진 세상 3,"9,720원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/995/16299597.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%80%EB%9D%BC%ED%95%9C&frameFilterType=1&frameFilterValue=4660384, 은라한,마야마루출판사,
그녀에게 상냥해진 세상 4,"10,620원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/995/16299598.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%80%EB%9D%BC%ED%95%9C&frameFilterType=1&frameFilterValue=4660384, 은라한,마야마루출판사,
컴백 무황 9,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/217/16321738.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B8%B8%ED%8A%BC&frameFilterType=1&frameFilterValue=4568907, 길튼,어울림,
그녀에게 상냥해진 세상 세트(전4권),"39,780원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/999/16299923.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%80%EB%9D%BC%ED%95%9C&frameFilterType=1&frameFilterValue=4660384, 은라한,마야마루출판사,"에스텔 후작가의 사생아
바하무르 사교계의 수치
로터스 에스텔.

외줄 타듯 위태로운 삶을 이어가던 중 짝사랑하는 이의 비수 같은 말에 모든 것이 무너져 내렸다.

더는 버틸 자신이 없어 스스로 목숨을 끊었는데,
눈을 뜨니 열일곱 살로 되돌아와 있었다.

앞으로는 누구에게도 마음 주는 일 없이,
조용히 지내다 집안에서 시키는 결혼이나 하자.

그런데 이상하다?
갑자기 친절해진 가족과 주변 사람들.
게다가 과거에 얽혔던 남자들이 이전과는"
"영주, 재벌이 되다 10","7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/217/16321740.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%BC%EA%B0%80&frameFilterType=1&frameFilterValue=3767309, 일가,어울림,
나를 팔로우 하지 마세요,"9,900원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/186/16318658.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%98%AC%EB%A6%AC%EB%B2%84+%ED%8F%BC%EB%A7%88%EB%B0%98&frameFilterType=1&frameFilterValue=3495385, 올리버 폼마반,뜨인돌출판사,"주인공 비는 인스타그램 스타다. 사람들은 비가 태어나던 날부터 비에 대한 모든 것을 알고 있다. 싱글 맘인 엄마가 딸 비의 이야기를 올리며 시작한 인스타그램 계정 ‘비의 연대기’ 때문. 팔로워가 15만 명을 넘어서고 있지만 비는 이 생활이 버겁다. 사생활이란 없는 일상, 유명세를 시기하거나 이용하려는 친구들이 넘쳐나는 중학교 생활. 무엇보다 ‘좋아요’를 얻기 위해 자신답지 않은 일을 해야 하는 게 너무 괴롭다. 그래서 비는 ‘비 팔로우 방해 작전’을 시작한다. 실패하면 자신의 인생은 인스타그램에 영원히 갇혀 버릴 것이라 생각하면서."
게임으로 성군이 되자 8,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/217/16321741.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%8B%A4%EB%AC%BC&frameFilterType=1&frameFilterValue=2085343, 다물,어울림,
영주학개론. 9,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/217/16321739.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%88%98%ED%98%B8&frameFilterType=1&frameFilterValue=3550377, 수호,어울림,"“사람 위에 사람 없고, 사람 밑에 사람 없다.”

세상과 타협하며 되는대로 살아가던 경찰 유도근.
불의의 사고로 인해 죽음을 맞이한다.
하지만 그가 새롭게 눈 뜬 곳은 엘 사드의 세계.

귀족이라는 신분을 가졌지만
인생의 밑바닥을 경험한 그가 
밑바닥에서 살아가는 사람들을 위해
스스로 밑바닥이 되어 그들과 함께 한다!"
아! 남궁세가 2,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/205/16320551.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%92%8D%EB%B0%B1&frameFilterType=1&frameFilterValue=2022812, 풍백,영상출판미디어(영상노트),
여전히 파혼,"8,100원(-10%)",https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%B0%98%ED%95%B4&frameFilterType=1&frameFilterValue=2349166, 반해,다향,"“우린 여전히 파혼한 사이잖아요.”
집안의 미운 오리 새끼이자 잘나가는 방송 작가, 류다이.
뜻하지 않은 그와의 재회에 잔잔하던 일상이 크게 흔들린다.

“살벌하군. 당신이 파혼 얘길 꺼낸 날,
그래도 우리 꽤 애틋했던 것 같은데.”
오기일 게 분명한 그의 도발에 결국 평정심을 잃어버렸다.

“한 달 동안 여기서 지내려구요. 그리고 마음껏 괴롭히세요.”
다이는, 그저 하고 싶은 일을 하기 위해 파혼했을 뿐이었다.

“그래서 파혼한 게 자랑인가?”"
교리신학 연구,"17,820원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/274/16327420.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%A0%88%ED%94%84+%ED%86%A8%EC%8A%A4%ED%86%A0%EC%9D%B4&frameFilterType=1&frameFilterValue=6000000742, 레프 톨스토이,뿌쉬낀하우스,"각 시대별로 기독교 교리에 대한 문제제기는 항상 있어왔으며, 이것은 때로는 교회의 분열을 낳고, 여러 분파를 형성시키기도 했으며, 극단적이고 그릇된 해석으로 인해 숱한 이단을 만들어 내기도 했다. 많은 종교인, 신학자들이 이러한 교리를 연구해 왔으나, 현 시점, 즉 종교의 문제가 비단 종교인들만의 것이 아닌 사회적 문제로 비화될 수 있는 시점에 대문호 톨스토이가 바라본 기독교 교리에 관한 책은 커다란 의미를 가진다. 

레프 톨스토이의 작품 『전쟁과 평화』와 『부활』에서도 볼 수 있듯이 러시아정교는 러시아의 문화, 예"
금혼령 3,"12,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/196/16319643.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%B2%9C%EC%A7%80%ED%98%9C&frameFilterType=1&frameFilterValue=3001402, 천지혜,알에이치코리아,
혼자라는 건,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/186/16318605.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%98%A4%EB%85%B8%EB%8D%B0%EB%9D%BC+%ED%9B%84%EB%AF%B8%EB%85%B8%EB%A6%AC&frameFilterType=1&frameFilterValue=4664774, 오노데라 후미노리,왼쪽주머니,"2019 서점대상 2위에 빛나는
따뜻하고 잔잔한 사람과 사람의 이야기욜요미모노 신인상, 포프라사 소설대상 우수상, 그리고 2019년도 서점대상 2위를 수상한 작가의 깊은 필력이 독자들의 마음을 잔잔하게 두드린다. 무시무시한 사건이 터지지도 않는다. 숨겨진 비밀도, 쫓고 쫓기는 긴박감도 없다. 그저 주인공의 1년이 계절별로 조용히 흐를 뿐이다. 그럼에도, 마음이 움직인다. 
먹는다는 것은 살기 위한 가장 원초적 행위. 이 가장 원초적이고 동물적인 행위에서 한발 물러서 자신의 허기를 참아 낸 주인공. 그리고"
봄의 여행자(양장본 HardCover),"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/012/16301205.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AC%B4%EB%9D%BC%EC%95%BC%EB%A7%88+%EC%82%AC%ED%82%A4&frameFilterType=1&frameFilterValue=2090439, 무라야마 사키,소미미디어,"최고의 작가 콤비가 선사하는 일러스트 소설집! 『오후도 서점』으로 널리 알려진 작가 무라야마 사키의 미발표 작품을 포함한 세 가지 단편이 컬러 일러스트와 함께 돌아왔다. 단조로운 일상을 풍요롭게 만드는 주인공들은 따스한 용기를 건넨다. 일러스트레이터 게미의 그림과 함께 화려하게 수놓아진 페이지를 넘기다 보면, 어느덧 봄의 여행자가 벚꽃 아래서 독자를 기다리고 있다.

「꽃게릴라의 밤」
사유리는 늘 호주머니에 꽃씨나 작은 알뿌리를 가지고 다닌다. 
산책하는 척하며 온 마을에 씨앗을 뿌리는데……. 꽃게릴라"
트로이메라이(양장본 HardCover),"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/012/16301208.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AC%B4%EB%9D%BC%EC%95%BC%EB%A7%88+%EC%82%AC%ED%82%A4&frameFilterType=1&frameFilterValue=2090439, 무라야마 사키,소미미디어,"『봄의 여행자』에 이은, 최고의 작가 콤비가 선사하는 일러스트 소설집 제 2탄! 『오후도 서점』으로 널리 알려진 작가 무라야마 사키의 미발표 작품을 포함한 세 가지 단편이 컬러 일러스트와 함께 돌아왔다. 단조로운 일상을 풍요롭게 만드는 주인공들은 따스한 용기를 건넨다. 일러스트레이터 게미의 그림과 함께 화려하게 수놓아진 페이지를 넘기다 보면, 환상적인 세계가 독자를 기다리고 있다.

「트로이메라이」
근미래, 로봇이 일상 속으로 들어온 세계.
마나미는 아빠와 로봇 오빠와 살고 있었는데……."
"슬라임을 잡으면서 300년, 모르는 사이에 레벨MAX가 되었습니다. 9(노블엔진(Novel Engine))","9,000원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/023/16302371.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AA%A8%EB%A6%AC%ED%83%80+%ED%82%A4%EC%84%B8%EC%B8%A0&frameFilterType=1&frameFilterValue=2490589, 모리타 키세츠,영상출판미디어(영상노트),"300년 동안 슬라임을 잡았더니, 내가 슬라임이 됐습니다?!
사실은 여신님이 만든 작은 세계에서 말이죠.
돌아갈 수 있을지 조금(많이 불안하지만 즐겁게 지내 볼래요!
이번엔 머리카락을 잘라 본다거나(실연한 거 아니에요). 딸들과 데이트해 본다거나(진짜 행복해), 마족의 땅에서 스포츠(?)를 구경하고, 딸(슬라임)이 한 명 더 생기기도 합니다!
후반에는 하루카라 사장의 두근두근 ‘먹방’ 이야기, 〈엘프의 식사〉도 수록해서 전해드립니다!"
큰눈이 그치면 티끌세상 멀어지고,"10,000원",https://bookthumb-phinf.pstatic.net/cover/163/208/16320844.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B5%AC%EC%95%88%EC%A6%88%EB%9E%80&frameFilterType=1&frameFilterValue=4665288, 구안즈란,북팟,책 상세정보가 없습니다.
메리 크리스마스,"13,600원",https://bookthumb-phinf.pstatic.net/cover/163/209/16320948.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%99%8D%EC%A2%85%EC%98%A4&frameFilterType=1&frameFilterValue=4664663, 홍종오,북팟,크리스마스가 다가오던 12월의 어느날 갑자기 사람들은 좀비가 되기 시작한다. 사람들이 좀비가 되어버린 세상. 좀비를 피해 도망가다가 우연히 주인공 최은수의 집으로 가게된 인기 걸그룹 멤버 경지. 동네 백수 은수와 걸그룹 멤버 경지 둘이서 함께 좀비와 맞서 싸우며 헤쳐나가는 이야기.
세 여인,"8,820원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/216/16321675.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%A1%9C%EB%B2%A0%EB%A5%B4%ED%8A%B8+%EB%AC%B4%EC%A7%88&frameFilterType=1&frameFilterValue=5000020409, 로베르트 무질,민음사,"어쩌면 수수께끼, 차라리 신비에 다다른 이야기가끔씩 선하고 때때로 짓궂은, 기묘하고 무심한 운명의 실타래헤르만 브로흐, 토마스 만, 프란츠 카프카와 더불어 현대 독일 문학의 기념비적 작가이자 “독일어로 쓰인 가장 훌륭한 작품”이라 평가받는 『특성 없는 남자』의 저자, 독보적인 문학 세계와 파격적이 서술 기법으로 오늘날까지 꾸준히 연구되는 문제적 소설가, 로베르트 무질의 연작 소설집 『세 여인』이 전면 개정을 거쳐 민음사 쏜살 문고로 새로이 출간됐다. 역사는 진보를 향"
아! 남궁세가 1,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/205/16320547.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%92%8D%EB%B0%B1&frameFilterType=1&frameFilterValue=2022812, 풍백,영상출판미디어(영상노트),
작은 무민 가족과 큰 홍수 _ 토베 얀손 무민연작소설 0,"9,000원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/118/16311843.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%86%A0%EB%B2%A0+%EC%96%80%EC%86%90&frameFilterType=1&frameFilterValue=6000012866, 토베 얀손,작가정신,"1945년, 무민 시리즈의 시작을 알린 첫 작품
2020년, 무민 탄생 75주년 스웨덴어 완역본으로 출간
사람들의 벽난로 뒤에 숨어 살던 무민 종족의 모습부터
무민과 스니프의 첫 만남 그리고
무민 가족이 새 보금자리를 찾기까지
무민 골짜기와 무민의 모험, 바로 이렇게 시작됐다!2020년 탄생 75주년을 맞는 무민. 1945년에 발표한 『작은 무민 가족과 큰 홍수』는 ‘무민의 어머니’ 얀손이 잉태한 첫 작품이며, 이 작품을 뿌리 삼아 얀손은 『혜성이 다가온다』부터 『늦가을 무민 골짜기"
신조협려 8,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318172.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
에든버러,"14,400원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/013/16301393.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%95%8C%EB%A0%89%EC%82%B0%EB%8D%94+%EC%A7%80+%EC%A7%80%EC%9D%8C&frameFilterType=1&frameFilterValue=4660710, 알렉산더 지 지음,필로소픽,"알렉산더 지의 《에든버러》는 빼어난 소수자 문학이다. 한국계 이민자이며, 퀴어인 주인공 '피'가 겪는 차별이 피부에 닿을 듯 생생히 펼쳐진다. 또한 《에든버러》는 참혹한 범죄소설이다. 손쓸 도리 없이 덮쳐오는 폭력에 의해 고통받는 10대들의 민낯이 고스란히 담겨 있다. 무엇보다도 《에든버러》는 훌륭한 성장소설이다. 시적이면서도 건조하게 기술된 문장 속에 우연히 닥쳐온 불행을 받아들이는 한 인간의 안간힘이, 불행을 단지 불행으로 두지 않고 기꺼이 자신의 양팔로 삶을 껴안고 마는 숭고한 태도가 고스란히 담겨 있다.
_ 박상영(소"
신조협려 1,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318163.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
신조협려 세트(개정판)(전8권),"92,160원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318175.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,"이 소설만큼 완전하고도 깊이 있는 이야기는 없다!
마력적인 재미와 풍부한 상상력으로 독자들의 뜨거운 찬사를 받은 작품무협소설의 새로운 경지를 보여주었다는 평가와 함께, 전 세계 3억 부 이상 판매를 기록하며 중국문학의 금자탑이라 불리는 신필(神筆) 김용의 대표작 《신조협려》 최신 완역판. 사부와 제자라는 금기를 깨고 완전한 사랑을 이루고야 마는 양과와 소용녀! 그리고 이들의 사랑을 방해하는 무림 고수들과 몽고의 무사들, 그리고 《사조영웅전》에 등장했던 곽정과 황용, 동사, 서독, 남제, 북개, 중신통까지. 나라"
신조협려 2,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318166.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
[POD] 新山中國二大詩人詩原全(흑백),"70,000원",https://bookthumb-phinf.pstatic.net/cover/163/182/16318253.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%E5%A4%A7%E9%99%B8%E6%96%87%E6%98%8E%E5%90%9B&frameFilterType=1&frameFilterValue=4400250, 大陸文明君,부크크(bookk),"新山中國二大詩人詩原全


凡例
新山中國二大詩人詩原全序3
 1.次例4
 2.李白詩千5ㅡ277
 3.杜甫詩千278ㅡ9"
