title,price,img_src,link,author,publisher,intro
신조협려 3,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318167.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
여섯 번째 별 1,"8,100원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/119/16311916.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%A7%80%EC%9C%A0&frameFilterType=1&frameFilterValue=1671584, 김지유,페퍼민트,
달빛 조각사 57,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/205/16320553.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%82%A8%ED%9D%AC%EC%84%B1&frameFilterType=1&frameFilterValue=61182, 남희성,로크미디어,
[POD] 新山中國二大詩人詩原全(컬러),"90,000원",https://bookthumb-phinf.pstatic.net/cover/163/182/16318254.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%E5%A4%A7%E9%99%B8%E6%96%87%E6%98%8E%E5%90%9B&frameFilterType=1&frameFilterValue=4400250, 大陸文明君,부크크(bookk),"新山中國二大詩人詩原全


凡例
新山中國二大詩人詩原全序3
 1.次例4
 2.李白詩千5ㅡ277
 3.杜甫詩千278ㅡ9"
디즈니의 악당들 3권 세트(케이스+캐릭터북마크+스티커팩),"35,100원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/150/16315088.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%84%B8%EB%A0%88%EB%82%98+%EB%B0%9C%EB%A0%8C%ED%8B%B0%EB%85%B8&frameFilterType=1&frameFilterValue=4334738, 세레나 발렌티노,라곰,"“착한 디즈니는 잊어라
악당들의 스핀오프가 시작된다”
 
★★★ 디즈니 오리지널 노블 ★★★
★★★ 영미소설 1위 ★★★
★★★ 50만 부 판매 ★★★
★★★ 김미경TV 추천 ★★★
★★★ 빨간책방 이다혜 추천 ★★★전 세계 아이들이 사랑하고, 어른이 되어서도 잊지 못하는 디즈니 명작들. 우리가 기억하는 건 아름다운 주인공들이지만 그들 뒤에는 주목받지 못한 악당들이 있었다. 
디즈니가 기획하고 세레나 발렌티노가 집필한 《디즈니의 악당들》은 아무도 주목하지 않았던"
신조협려 4,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318168.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
여섯 번째 별 2,"8,100원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/119/16311919.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%A7%80%EC%9C%A0&frameFilterType=1&frameFilterValue=1671584, 김지유,페퍼민트,
번혁 1998. 3:번혁2부,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/208/16320885.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%B2%9C%EC%A7%80%EB%AC%B4%EC%B2%9C&frameFilterType=1&frameFilterValue=2455463, 천지무천,청어람,"천지무천 장편소설. 주식 투자에 실패해 나락으로 빠진 강태수. 그런데, 눈을 떠보니 22년 전 과거로 돌아왔다. <변혁 1998>. ""다시는 후회하는 삶을 살지 않으리라!"" 미래의 지식은 그를 천재적 사업가로 만들었고, 지난 삶의 깊은 후회는 그를 혁명가로 이끌었다. 새로운 삶을 살게 된 강태수. 변혁의 중심에 서다."
What Happened with June,"8,100원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/120/16312051.jpg?type=m1&udate=Tue Apr 14 00:49:03 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%ED%95%99%EC%A7%84&frameFilterType=1&frameFilterValue=21385, 김학진,창조와지식,"고교생 JUNE은 아빠로부터 선물 받은 생애 첫 자동차를 드라이브하던 중 운전 미숙으로 가벼운 접촉사고를 낸다. 그런데 그 피해 차량의 운전자가 그녀의 초등학교 저학년 시절의 단짝이었던 DON임을 알게 된다. 그때부터 JUNE은 DON을 짝꿍이 아닌 남자친구로 만들고 싶은 생각을 하게 된다. 간신히 DON을 만나게 되고 JUNE에 대한 그의 마음을 알아보려는 시도는 처음부터 꼬이기 시작한다. 자동차 사고가 나며 JUNE과 DON은 비슷한 시기에 코마 상태에 빠지는데, JUNE의 DON을 향한 열정으로 그 두 사람은 운명적인 사랑의"
자작나무 아래로 내리는 눈,"12,420원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/199/16319925.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AC%B8%ED%9D%AC%EC%9C%B5&frameFilterType=1&frameFilterValue=4665014, 문희융,그룹에이치컴퍼니,"눈 내린 자작나무 숲. 상상(想像)만으로도 가슴을 아리게 하는 풍경(風景)이다. 한 번 더 생각하니 이것은 그림이다. 사실 이런 그림을 한국(韓國)에서 만날 수 있으리라고는 생각한 적이 없었다. 이는 필시 러시아나 캐나다에 있는 것이라 여겼다. 정말 아무런 근거 없이 그렇게 여겼었다. 그런데 인제라니. 내 머릿속의 강원도 인제(麟蹄)는 운 없는 군인(軍人)들이 타의(他意)로 청춘(靑春)을 불사르던 곳이었다.
자작나무가 둘러싸고 있는 느낌의 이야기다. 책(冊)을 펼치면 자작나무 냄새가 나는 듯하고 고개를 들면 창밖에 눈을 맞고"
신조협려 5,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318169.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
"여섯 번째 별 1,2 세트",없음,https://bookthumb-phinf.pstatic.net/cover/163/129/16312947.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%A7%80%EC%9C%A0&frameFilterType=1&frameFilterValue=1671584, 김지유,페퍼민트,"세상을 바꿀 여섯 번째 별, 루이나 스텔로.그녀의 숙명에 날개가 되어야 하는 남자, 페르켄 알리오스.“제법이네.”페르켄의 무뚝뚝한 칭찬에 루이나는 마치 꽃이 피어나는 것처럼 활짝 웃었다. 루이나의 곱게 접힌 눈꼬리와 발그레한 볼이 꽤 보기 좋다고 생각한 순간, 갑자기 가슴에 묵직한 통증이 느껴졌다. 누군가 제 심장을 퍽 소리가 나게 때리는 기분이었다. 난생처음 겪는 고통에 페르켄은 몹시 당혹스러웠다. 도무지 영문을 알 수가 없어서 더욱 그랬다."
기차의 꿈(양장본 HardCover),"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/130/16313024.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%8D%B0%EB%8B%88%EC%8A%A4+%EC%A1%B4%EC%8A%A8&frameFilterType=1&frameFilterValue=6000095967, 데니스 존슨,문학동네,"19세기에 태어나 20세기를 살아간 철도 노동자이자 벌목꾼 로버트 그레이니어의 생애를 그린 소설로, 시대의 격변과 그로 인해 필연적으로 소멸되어버린 삶의 방식을 강렬하면서도 서정적으로 써내려간다. 이 소설은 그해 <파리 리뷰>에 발표된 소설 중 가장 뛰어난 작품에 수여하는 아가 칸 상을 받았고, 이듬해 오헨리상을 수상했다. 

그후 2011년 단행본으로 출간되어 <뉴욕 타임스> 주목할 만한 책, <뉴요커> <로스앤젤레스 타임스> 올해 가장 사랑받은 책, <에스콰이어>"
수난이대(외)(범우문고 317),"4,410원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/196/16319604.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%95%98%EA%B7%BC%EC%B0%AC&frameFilterType=1&frameFilterValue=5000018056, 하근찬,범우사,"조연현 문학상 ㆍ 요산문학상 수상, 하근찬 작가의 소설 모음집6.25전쟁을 겪은 암울한 한 시대를 증언하는 소설 세 편을 엮었다.
〈수난 이대(受難二代)〉는 한국일보 신춘문예를 통해 등단한 하근찬의 대표작품이다. 이 작품을 쓴 50년대 중반 무렵은 휴전이 성립된 뒤여서 많은 상이군인들을 도처에서 목격할 수 있었다. 다리가 하나 잘려 나간 사람, 팔이 하나 떨어져나간 사람, 혹은 얼굴이 형편없이 뭉그러진 사람……. 그런 인간 파편 같은 전쟁 피해자들의 처참한 모습을 보면서 작가는 이 작품을 구상하게 되었다."
신조협려 6,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318170.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
누구보다 강렬하게 1,"8,100원(-10%)",https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%86%A1%EC%A7%84%EA%B2%BD&frameFilterType=1&frameFilterValue=3886038, 송진경,마루&마야,
페스트,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/253/16325300.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%95%8C%EB%B2%A0%EB%A5%B4+%EC%B9%B4%EB%AE%88&frameFilterType=1&frameFilterValue=6000002625, 알베르 카뮈,동서문화사,"우리시대 문학자이자 철학자 자유인의 표상!
최연소 노벨문학상 수상 알베르 카뮈 부조리 문학 정수!
카뮈만의 언어와 상징으로 신화가 된 작품 시지프스적 인물들 
오늘도 쉬지 않고 외친다!
“삶에 대한 절망 없이는 삶에 대한 사랑도 없다.”
“인간에게는 저마다 다른 운명이 있다 할지라도
인간을 초월한 운명은 없다!”
“창조한다는 것, 그것은 두 번 사는 것이 아닌가!”


2020년 봄 꽃들은 피어나도, 온 세계가 신종 바이러스(코로나19) 감염증 확산으로 인간들은"
소설미학 2020. 봄호,없음,https://bookthumb-phinf.pstatic.net/cover/163/267/16326774.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%8E%B8%EC%A7%91%EB%B6%80&frameFilterType=1&frameFilterValue=18, 편집부,소설미학,유일의 우리나라의 소설전문지 계간 「소설미학」 2020년 봄호.
신조협려 7,"11,520원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318171.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,김영사,
누구보다 강렬하게 2/완결,"8,100원(-10%)",https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%86%A1%EC%A7%84%EA%B2%BD&frameFilterType=1&frameFilterValue=3886038, 송진경,마루&마야,
피안으로 가는길,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/110/16311070.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%99%8D%EC%84%B1%EC%95%94&frameFilterType=1&frameFilterValue=604222, 홍성암,수북이,"작가의 말
제1부: 귀향
제2부: 백령도
제3부: 피안으로 가는 길"
만렙 플레이어 23,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/190/16319005.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%B9%84%EC%B8%84&frameFilterType=1&frameFilterValue=2442344, 비츄,위시북스,
지옥 만세,"12,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/120/16312087.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9E%84%EC%A0%95%EC%97%B0&frameFilterType=1&frameFilterValue=5000015177, 임정연,산지니,"▶ 퍽퍽 터지고, 명치 시큰한 인생이지만, 이 지옥을 유쾌하게 헤쳐가자!유쾌하고 발랄하지만 결코 가볍지 않은 임정연 작가의 신작 『지옥 만세』가 출간되었다. 부모님과 할아버지, 솔로인 삼촌에 여동생까지 6명의 대가족과 함께 사는 평재는 평범한 고등학교 1학년이다. 우연한 사건으로 같은 학교의 절대 미녀인 유시아와 부딪친다. 며칠 뒤, 학원에서 집으로 가던 평재는 의문의 여자 깡패에게 쓸데없는 말을 하지 말라는 협박을 받는다. 학교에서 존재감 없던 평재가 절대 미녀 유시아와 얽히면서 전교생의 관심을 받게 되는데, 갑자기"
알루나 특별 한정판 (도서 3권 + 알루나 향수 박스 세트 + 엽서 3장 + 책갈피 1장),없음,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%A0%EC%9A%B0%EC%A7%80&frameFilterType=1&frameFilterValue=2374197, 유우지,더클북컴퍼니,"처음 관계를 맺은 단 한 사람만을 평생의 반려로 맞을 수 있는 희귀 종족 알루나. 강인한 신체 능력을 타고 났지만 광증을 일으키는 돌연변이 렉시마의 유전자를 품고 있는 종족 렉사. 생태도 특징도 다른 두 종족은 행성 알룬에서 함께 공존하며 살아 가고 있다.
어린 시절 어머니의 재혼으로 렉사 종족의 가족을 얻게 된 알루나 청년 가람. 일찍이 의붓형제 이르칸을 마음에 품은 그는 피와 살인의 욕구가 날뛰는 렉시마의 숙명을 지고 태어난 이르칸이 그의 죽음을 바라는 집안 사람들 사이에서 자신의 목숨을 지키기 발버둥치는 모습을 묵묵히"
부검 스페셜리스트 3,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/208/16320889.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B0%80%ED%94%84&frameFilterType=1&frameFilterValue=633118, 가프,청어람,
님의 침묵 (큰글씨책)(한국 문학 읽다),"24,300원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/200/16320036.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%95%9C%EC%9A%A9%EC%9A%B4&frameFilterType=1&frameFilterValue=5000018323, 한용운,정씨책방,"“독립운동가 한용운의 서정시”

님은 갔습니다. 
아아 사랑하는 나의 님은 갔습니다. 푸른 산빛을 깨치고 단풍나무 숲을 향하여 난 작은 길을 걸어서 차마 떨치고 갔습니다. 황금의 꽃같이 굳고 빛나던 옛 맹서는 차디찬 티끌이 되어서 한숨의 미풍(微風)에 날어갔습니다.
날카로운 첫 키스의 추억은 나의 운명의 지침(指針)을 돌려 놓고 뒷걸음쳐서 사라졌습니다. 나는 향기로운 님의 말소리에 귀먹고 꽃다운 님의 얼굴에 눈멀었습니다. 

일러두기
큰글씨책은 저시력자 및 어르신들 모두 편하게 읽을"
"홍비, 짐승의 신부. 1","13,050원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/855/16285540.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%A3%BC%EC%95%88&frameFilterType=1&frameFilterValue=3952846, 이주안,테라스북,"평생 오직 한 명의 신부만을 사랑할 운명을 타고난 흥황
“백 일을 살아남아 당신의 신부가 될게요!”어미를 잡아먹고 태어난 저주받은 공주, ‘이파’. 
비를 잃은 부왕은 이파에게 죽음보다 더한 선고를 내린다. 

“홍비가 되거라.” 

홍비…… 짐승들의 왕, 홍황의 제물이 되라니!
제발 살려달라고 애원하는 그녀 앞에 나타난 건 
혼이 나갈 만큼 아름다운 사내, 홍황이었다.

“이리 와요, 공주님. 나의 신부가 되어주세요.”

수인족의"
"홍비, 짐승의 신부. 2","13,050원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/904/16290414.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%A3%BC%EC%95%88&frameFilterType=1&frameFilterValue=3952846, 이주안,테라스북,"평생 오직 한 명의 신부만을 사랑할 운명을 타고난 흥황
“백 일을 살아남아 당신의 신부가 될게요!”어미를 잡아먹고 태어난 저주받은 공주, ‘이파’. 
비를 잃은 부왕은 이파에게 죽음보다 더한 선고를 내린다. 

“홍비가 되거라.” 

홍비…… 짐승들의 왕, 홍황의 제물이 되라니!
제발 살려달라고 애원하는 그녀 앞에 나타난 건 
혼이 나갈 만큼 아름다운 사내, 홍황이었다.

“이리 와요, 공주님. 나의 신부가 되어주세요.”

수인족의"
세컨드 : 두 번째 남자 8,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/222/16322268.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%96%89%EB%B3%B5%ED%95%9C%EA%B8%80%EC%9F%81%EC%9D%B4&frameFilterType=1&frameFilterValue=4544855, 행복한글쟁이,동아,책 상세정보가 없습니다.
햄릿,"7,920원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/990/16299008.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%8C%EB%A6%AC%EC%97%84+%EC%85%B0%EC%9D%B5%EC%8A%A4%ED%94%BC%EC%96%B4&frameFilterType=1&frameFilterValue=6000003242, 윌리엄 셰익스피어,자화상,"셰익스피어 4대 비극
깊이 있는 인물이 빚어내는
이야기의 향연어느 쪽이 더 고상한가?
가혹한 운명의 돌팔매와 화살을 참고 맞는 것과 밀려드는 역경에 대항하여 맞서 싸워 끝내는 것 중에. 죽는다는 건 곧 잠드는 것. 그뿐이다. 잠이 들면 마음의 고통과 몸을 괴롭히는 수천 가지의 걱정거리도 그친다고 하지. 그럼 이것이야말로 열렬히 바랄만한 결말이 아닌가?
죽는다는 건 자는 것. 잠이 들면 꿈을 꾸지. 아, 그게 걸리는 구나. 현세의 번뇌를 떨쳐 버리고 죽음이라는 잠에 빠졌을 때, 어떠한 꿈을"
님의 침묵(1318 청소년문고 21),"12,420원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/200/16320037.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%95%9C%EC%9A%A9%EC%9A%B4&frameFilterType=1&frameFilterValue=5000018323, 한용운,미니책방,"“독립운동가 한용운의 서정시”
 
님은 갔습니다. 
아아 사랑하는 나의 님은 갔습니다. 푸른 산빛을 깨치고 단풍나무 숲을 향하여 난 작은 길을 걸어서 차마 떨치고 갔습니다. 황금의 꽃같이 굳고 빛나던 옛 맹서는 차디찬 티끌이 되어서 한숨의 미풍(微風)에 날어갔습니다.
날카로운 첫 키스의 추억은 나의 운명의 지침(指針)을 돌려 놓고 뒷걸음쳐서 사라졌습니다. 나는 향기로운 님의 말소리에 귀먹고 꽃다운 님의 얼굴에 눈멀었습니다. 

20세기 세계 문학을 대표하는 작가들의 작품들을 엄선한 「131"
"홍비, 짐승의 신부 세트(전2권)","26,100원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/855/16285541.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EC%A3%BC%EC%95%88&frameFilterType=1&frameFilterValue=3952846, 이주안,테라스북,"평생 오직 한 명의 신부만을 사랑할 운명을 타고난 흥황
“백 일을 살아남아 당신의 신부가 될게요!”어미를 잡아먹고 태어난 저주받은 공주, ‘이파’. 
비를 잃은 부왕은 이파에게 죽음보다 더한 선고를 내린다. 

“홍비가 되거라.” 

홍비…… 짐승들의 왕, 홍황의 제물이 되라니!
제발 살려달라고 애원하는 그녀 앞에 나타난 건 
혼이 나갈 만큼 아름다운 사내, 홍황이었다.

“이리 와요, 공주님. 나의 신부가 되어주세요.”

수인족의"
재벌을 넘어 귀족으로 8,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/189/16318974.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%91%B8%EB%8B%AC&frameFilterType=1&frameFilterValue=4078375, 푸달,영상출판미디어(영상노트),
햄릿(미니북),"5,310원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/990/16299009.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%8C%EB%A6%AC%EC%97%84+%EC%85%B0%EC%9D%B5%EC%8A%A4%ED%94%BC%EC%96%B4&frameFilterType=1&frameFilterValue=6000003242, 윌리엄 셰익스피어,자화상,"셰익스피어 4대 비극
깊이 있는 인물이 빚어내는
이야기의 향연어느 쪽이 더 고상한가?
가혹한 운명의 돌팔매와 화살을 참고 맞는 것과 밀려드는 역경에 대항하여 맞서 싸워 끝내는 것 중에. 죽는다는 건 곧 잠드는 것. 그뿐이다. 잠이 들면 마음의 고통과 몸을 괴롭히는 수천 가지의 걱정거리도 그친다고 하지. 그럼 이것이야말로 열렬히 바랄만한 결말이 아닌가?
죽는다는 건 자는 것. 잠이 들면 꿈을 꾸지. 아, 그게 걸리는 구나. 현세의 번뇌를 떨쳐 버리고 죽음이라는 잠에 빠졌을 때, 어떠한 꿈을"
웹소설 탐구(아로리 총서 25),"7,110원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/200/16320073.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%A0%EC%A0%95%EC%9B%90&frameFilterType=1&frameFilterValue=106926, 유정원,지식의날개,"독자를 사로잡은 디지털 콘텐츠의 최강자
우리는 왜 웹소설에 열광하는가종이책 시장의 불황에도 웹소설 시장은 해마다 규모가 커지며 성장을 거듭하고 있다. 바쁜 일상에서 출퇴근이나 이동 중에, 혹은 점심시간을 이용해 언제 어디서나 읽기가 가능하고, 해시태그라는 나침반을 통해 원하는 장르를 손쉽게 찾을 수 있다는 점이 독자의 무한한 애정을 받으며 성장하는 배경이라 할 수 있다. 그렇다면 웹소설은 어떤 매력을 지녔기에 이렇게 관심을 받으며 성장하고 있는 걸까?

이 책에서는 국내 웹소설 중에서 예상치 못한"
말도로르의 노래(달섬 세계고전 13),"10,000원",https://bookthumb-phinf.pstatic.net/cover/163/012/16301229.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%A1%9C%ED%8A%B8%EB%A0%88%EC%95%84%EB%AA%BD&frameFilterType=1&frameFilterValue=6000000897, 로트레아몽,달섬,"말도로르의 노래첫 번째 노래두 번째 노래세 번째 노래네 번째 노래다섯 번째 노래여섯 번째 노래로트레아몽의 편지 작품 해설로트레아몽 연보"
