title,price,img_src,link,author,publisher,intro
그랜드 마스터 회귀하다 11,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/189/16318975.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%82%A0%EB%A7%9D&frameFilterType=1&frameFilterValue=2330507, 날망,영상출판미디어(영상노트),
탬버린,"12,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/180/16318011.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9C%A0%EB%8B%B4&frameFilterType=1&frameFilterValue=4224627, 김유담,창비,"삶의 징글맞음이 경쾌하게 울린다!
지친 감각을 일깨우는 단단하고 탄탄한 서사의 등장2016년 서울신문 신춘문예로 작품활동을 시작한 김유담의 첫번째 소설집 『탬버린』이 출간되었다. 등단 이후 착실하게 발표해온 단편 8편이 묶인 이번 소설집은 신예 소설가 김유담의 매력을 한껏 느낄 수 있는 탄탄한 서사와 생동감 넘치는 인물들로 꽉 차 있다. 태어나면서 불평등하게 주어지는 삶의 한계를 극복하고자 아등바등 살아가지만 “아무리 노력해도 100점을 받기가 어렵다는”, “최선을 다하는 삶의 무용(無用)함”(「탬버린」 156"
이계 내가 가 봤는데 별거 없더라 11,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/190/16319002.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%98%84%EC%B2%A0&frameFilterType=1&frameFilterValue=2162771, 현철,파피루스,
한중록(초판본)(혜경궁 홍씨의)(양장본 HardCover),"13,320원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/000/16300075.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%98%9C%EA%B2%BD%EA%B6%81+%ED%99%8D%EC%94%A8&frameFilterType=1&frameFilterValue=2782, 혜경궁 홍씨,더스토리,"절대적 권력 앞에서 무너져 내리는 남편을 봐야 했던
혜경궁 홍씨의 한과 설움의 기록
역사에 남길 수 없었던 참혹한 가족사
혜경궁 홍씨가 숨어서 써 내려간 아픔의 이야기
사도세자의 부인이자 정조대왕의 어머니 혜경궁 홍씨가
눈물로 지새우며 남긴 화려한 조선 왕조의 이면![내용 소개]
왕이 되었으면 가장 위대했을 군주 사도세자와 영조와의 갈등,
화려한 조선 왕조의 이면 속에 감춰진 눈물의 이야기 

혜경궁 홍씨가 쓴 《한중록》이 더스토리 1795년 오리지널 초"
알루나 세트,"37,800원(-10%)",https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9C%A0%EC%9A%B0%EC%A7%80&frameFilterType=1&frameFilterValue=2374197, 유우지,북스트림,"상관없어, 이젠. 아무래도.너만 내 것이 되면.처음 관계를 맺은 단 한 사람만을 평생의 반려로 맞을 수 있는 희귀 종족 알루나. 강인한 신체 능력을 타고 났지만 광증을 일으키는 돌연변이 렉시마의 유전자를 품고 있는 종족 렉사. 생태도 특징도 다른 두 종족은 행성 알룬에서 함께 공존하며 살아 가고 있다.어린 시절 어머니의 재혼으로 렉사 종족의 가족을 얻게 된 알루나 청년 가람. 일찍이 의붓형제 이르칸을 마음에 품은 그는 피와 살인의"
이계 내가 가 봤는데 별거 없더라 12,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/190/16319003.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%98%84%EC%B2%A0&frameFilterType=1&frameFilterValue=2162771, 현철,파피루스,
연리지서,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/110/16311052.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9C%A0%EB%AF%B8&frameFilterType=1&frameFilterValue=5543, 김유미,스칼렛,"※본 도서는 2009년 발행된 〈명불허전名不虛傳〉에
2부 〈의기투합意氣投合〉이 새롭게 추가되어 출간되는
완전판 도서임을 참고 부탁드립니다.

“제가…… 감히 나리를 욕심내도 되어요?”
“아무렴. 처음부터 네 것이었으니.”

때는 조선 중기, 양민이면서도 특별 차출된 좌포청 다모 유희는 우연한 기회로 천하의 한량 이명원을 만난다. 다른 듯 닮은 두 사람의 기연은 이내 인연이 되고, 역사의 그늘 속 사람들의 목소리를 함께 듣는 동안 서로의 마음도 같은 방향으로 흘러가는데……."
우리 언젠가 화성에 가겠지만,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/273/16327352.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EA%B0%95&frameFilterType=1&frameFilterValue=11393, 김강,아시아,"단편소설 '우리 아빠'로 제21회 심훈문학상을 받으며 작품 활동을 시작한 김강 작가의 첫 번째 소설집이다. 심사 당시 ""발랄한 상상력에 현실의 질감을 부여하는 데 성공""하였다는(구모룡?홍기돈 문학평론가, 방현석 소설가) 평을 받은 '우리 아빠'를 포함하여 모두 9편의 단편소설이 실려 있다. 

<우리 언젠가 화성에 가겠지만>이라는 소설집의 제목은 '화성 개척단'에 지원하는 주인공의 이야기를 담은 수록작 '그대, 잘 가라'에 나오는 문장을 변용하여 가져왔다. 작품집에 수록된 다수의 작품들은 근미래를 배경으로"
힐통령 태양의 사제 18,없음,https://bookthumb-phinf.pstatic.net/cover/163/190/16319004.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A0%9C%EB%A6%AC%EC%97%A0&frameFilterType=1&frameFilterValue=3834275, 제리엠,위시북스,
이방인(1944년 오리지널 초판본 표지디자인)(양장본 HardCover),"8,820원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/108/16310868.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%95%8C%EB%B2%A0%EB%A5%B4+%EC%B9%B4%EB%AE%88&frameFilterType=1&frameFilterValue=6000002625, 알베르 카뮈,더스토리,"실존주의 문학의 선구자, 노벨 문학상 수상작가
알베르 카뮈의 대표작 《이방인》
〈르 몽드〉 선정 20세기 최고의 작품 1위!
생의 부조리와 인간의 실존을 다룬 작품억압적 관습과 현실의 부조리의 민낯을 보여 준
실존주의 문학의 대표 작품 《이방인》

《이방인》은 알베르 카뮈가 구상한 부조리극의 삼부작 중 하나이자 그가 쓴 최초의 소설이다. 1942년 5월 말, 출간 당시부터 문학적 ‘사건’으로 취급될 정도로 엄청난 호평을 받았으며 제2차 세계대전 이후 최대의 걸작이라는 극찬을"
프라임 세트(전2권),"23,400원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/140/16314068.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EB%8F%99%EC%A7%84&frameFilterType=1&frameFilterValue=11775, 김동진,지식과감성,"정치 혐오와 권력의 불신 속에서
어느 날 갑자기 총리가 된 남자!

지극히 평범했던 그가 절대 평범하지 않은 방법으로 대한민국을 뒤흔들어 놓는다.
새로운 대한민국에 대한 화두를 던지는 그의 이야기가 시작된다."
남궁쟁천기. 5,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318115.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%BC%ED%99%A9&frameFilterType=1&frameFilterValue=2290677, 일황,파피루스,일황 신무협 장편소설.
황제의 유모와 애정사,없음,https://bookthumb-phinf.pstatic.net/cover/163/185/16318582.jpg?type=m1&udate=Tue Apr 14 00:49:04 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B3%B5%ED%98%84%EC%A7%84&frameFilterType=1&frameFilterValue=2319364, 공현진,리비도,"고감각 에로틱 환타지 소설 (동양 고전편)
에로틱 로맨스 단편 소설 모음집인 <겐세이의 완벽한 첫 경험>을 재편집하여 동양 고전 배경 8편과 미래의 배경 1편을 별도로 모은 고전판 에디션.
 
동양 고전 단편 소설집인 이 책은 스토리도 독특하면서 해학이 가득하다.
<어유야담>처럼 고전이 될 소지가 충분히 있다. 
야한 씬 묘사가 상당히 세련되었고 성인 소설 읽는 맛을 준다. 
암시와 비유, 은근한 유머 등 매우 감각적이다. 대사나 분위기, 성애 묘사 등이 고품격, 고감각으로 성인 소설의 품격을 한..."
베아트리체 외전 세트(블랙 라벨 클럽 24)(전2권),"21,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/108/16310869.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%A7%88%EC%85%B0%EB%A6%AC&frameFilterType=1&frameFilterValue=3516479, 마셰리,디앤씨미디어,"“사랑해요. 당신만을 영원히.”
“영원히 너의 남자로 살게.”

영원한 사랑을 맹세하고 백여 년 뒤.
두 사람이 꿈꾸던 세상과는 많은 것이 달라진 시대에 환생한 
클로이와 알렌은 과거의 맹세가 무색하게 서로를 알아보지 못한다.
하지만 어쩐지 서로가 신경 쓰이는 두 사람.

“클로이, 나와 결혼해 주겠느냐?”

그러던 중 알렌의 친구 밀런이 정략결혼을 피하기 위해 
클로이에게 청혼하는데……."
프라임 상,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/140/16314075.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EB%8F%99%EC%A7%84&frameFilterType=1&frameFilterValue=11775, 김동진,지식과감성,
스켈레톤 마스터 21/완결,"7,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/181/16318118.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%8D%94%ED%8E%98%EC%9D%B4%EC%84%9C&frameFilterType=1&frameFilterValue=2304123, 더페이서,위시북스,
디미트리오스의 가면(열린책들 세계문학 248)(양장본 HardCover),"12,420원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/108/16310887.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%97%90%EB%A6%AD+%EC%95%B0%EB%B8%94%EB%9F%AC&frameFilterType=1&frameFilterValue=6000095560, 에릭 앰블러,열린책들,"『디미트리오스의 가면』은 앰블러의 대표작이자 〈스파이 소설의 최고 걸작〉이라 불리는 작품이다. 영국의 추리 소설가인 주인공 래티머가 어느 날 터키에서 시체로 발견된 악명 높은 국제적 범죄자이자 스파이 디미트리오스라는 인물에게 흥미를 갖게 되고, 유럽 곳곳을 오가며 그의 현란한 범죄 인생을 추적하면서 벌어지는 이야기를 담고 있다. 정체를 숨긴 채 유럽 각국의 온갖 범죄에 관여해 온 수수께끼의 악당 디미트리오스의 발자취를 따라가며, 서서히 드러나는 놀라운 사실들, 반전과 서스펜스를 거듭하는 이야기를 통해, 자본주의 사회의 이면에 드리운"
정령왕 엘퀴네스 16,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/252/16325265.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%ED%99%98&frameFilterType=1&frameFilterValue=5000023483, 이환,드림북스,
녹정기 세트(특별 한정판)(전12권),"151,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/614/16261433.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B9%80%EC%9A%A9&frameFilterType=1&frameFilterValue=5000004030, 김용,중원문화,"김용이 쓴 마지막 소설!
이 소설의 가장 큰 매력은 위소보라는 독특한 주인공에게 있다. 위소보는 탐욕스럽고 게으르며 여색을 밝힐 뿐만 아니라 무공 수준까지 낮다. 또 하나 엽기적 섹스장면을 다룬 역사 소설이라는 점이다. 주인공 위소보에게 맞으면 성적 흥분을 느끼는 건녕공주가 나오는데, 즉 새디즘(SADISM)이 화재가 되는 소설로 책의 내용을 더욱 흥미롭게 하고 있다. 김용 문학의 최고 걸작으로 평가 받으나 정통 무협 작품은 아니다. 일단 주인공이 무림의 고수가 아닐 뿐더러 정의롭지도 않은 안티 히어로에 가깝기 때문이다. 그"
망자들,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/109/16310965.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%ED%81%AC%EB%A6%AC%EC%8A%A4%ED%8B%B0%EC%95%88+%ED%81%AC%EB%9D%BC%ED%9D%90%ED%8A%B8+%EC%A0%80&frameFilterType=1&frameFilterValue=4663162, 크리스티안 크라흐트 저,을유문화사,"헤르만 헤세 문학상, 스위스 도서상 수상작세계가 주목하는 작가 크리스티안 크라흐트의 최신작 국내 초역『망자들』은 크리스티안 크라흐트의 예술적 상상력이 돋보이는 작품으로, 여러 의미에서 이미 죽은 적이 있는 자, 즉 ‘망자들’의 여정을 기묘하고 환상적으로 그려낸 소설이다. 크라흐트는 1930년대 파시즘이 맹위를 떨치던 시절, 독일과 일본을 오가는 주인공들의 삶을 실제 역사적 사실을 바탕으로 재구성한 무대 위에 신선하게 펼쳐 보이며 앞을 내다볼 수 없는 특별한 세계 속으"
시간과 장의사,"16,920원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/982/16298280.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EB%AC%B5%EB%8F%8C&frameFilterType=1&frameFilterValue=4525843, 이묵돌,냉수,"20대의 열광적인 지지를 받고 있는 작가 이묵돌의 첫 소설집
여행 에세이 〈역마〉로 새로운 글쟁이로 자리잡은 이묵돌이 페이스북 페이지/인스타그램 “이묵돌”에서 2018년 10월부터 2019년 10월까지 써 온 단편을 모은『시간과 장의사』. 76편의 단편을 비롯해 이 단편집에서 최초 공개하는 3편의 단편을 수록했다.
다양한 소재의 단편들이 향하는 주된 정서는 바로 ‘상실’이다. 죽음이나 이별과 같은 물리적 사건뿐 아니라 가난이나 계층의 단절 같은 심리적 요소들 역시 상실을 낳게 하는 주된 원인이 됨을 드러낸다. 이런 상실에 관한 글들"
까칠한 재석이가 결심했다 (특별보급판),"8,820원(-10%)",https://bookthumb-phinf.pstatic.net/cover/162/985/16298576.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EA%B3%A0%EC%A0%95%EC%9A%B1&frameFilterType=1&frameFilterValue=5000000845, 고정욱,애플북스,"심각한 게임중독과의 한판 승부!
까칠한 재석이가 게임에 빠진 친구를 위해 다시 한 번 결심했다!청소년들 사이에서 폭발적으로 인기를 끈 ‘까칠한 재석이’ 시리즈의 여섯 번째 이야기, 《까칠한 재석이가 결심했다》(애플북스)가 무선제본으로 제작되었다. 무선제본 까칠한 재석이 시리즈는 그동안 재석이 캐릭터를 사랑해주신 감사의 마음을 담아 고정욱 작가님과 출판사가 함께 기획하였다. 착한 가격으로 책의 정가를 낮추고 손에 잡기 편안한 판형 크기로 조정해 독자들에게 손에 꼭 쥐고 다닐 수 있는 친구 같은 책이 되고자 하였다"
흙색을 닮아 간다,"11,700원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/114/16311403.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%B0%95%EC%A2%85%EC%82%BC&frameFilterType=1&frameFilterValue=85108, 박종삼,지식과감성,"흙색이란 가장 자연스러운 색이다.
그리고 누구나 결국 그 색으로 변하게 되어 있다.
이것은 곧 마음 상태를 뜻하는 것이다. 
화려한 색보다는 흙색이 사람들에게 평온과 안정을 주기 때문이다."
다시 읽는 어린왕자,없음,https://bookthumb-phinf.pstatic.net/cover/162/805/16280591.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%95%99%ED%88%AC%EC%95%88+%EB%93%9C+%EC%83%9D%ED%85%8D%EC%A5%90%ED%8E%98%EB%A6%AC&frameFilterType=1&frameFilterValue=603429, 앙투안 드 생텍쥐페리,투나미스,"새로운 그림
새로운 번역
새로운 구성
생텍쥐페리의 어린왕자, 새로운 글과 그림 및 구성으로 재편했다. 챕터의 구분을 없애고 4B 연필로 삽화를 다시 그려넣었다. 어린왕자의 스토리를 끊임없이 체감할 수 있도록 편집했다."
그립스홀름 성(부클래식 81),"9,000원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/000/16300041.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%BF%A0%EB%A5%B4%ED%8A%B8+%ED%88%AC%ED%99%80%EC%8A%A4%ED%82%A4&frameFilterType=1&frameFilterValue=4660444, 쿠르트 투홀스키,부북스,"『그립스홀름 성. 짧은 여름이야기』(1931)는 그의 몇 안 되는 소설 중의 하나이다. 작가가 출판사 사장 로볼트에게 보내는 편지로 시작하여 마치 작가의 실제 이야기처럼 보이는 이 작품이 발표되자 평론가들은 이 작품 속의 유머와 경쾌함을 칭찬했고, 투홀스키 본인은 “손가락 연습”이었다고 표현하며 쉽게 쓴 소설임을 강조했다.페터로 불리는 주인공과 공주라는 별명을 가진 그의 여자 친구 뤼디아의 5주간의 휴가 이야기, 그야말로 ‘짧은 여름이야기’인 이 소설은, 작가가 쉽게 썼다고 강조한 것처럼 독자도"
눈물은 어떻게 존재하는가,"12,600원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/199/16319905.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AC%B8%EC%84%9C%EC%A0%95&frameFilterType=1&frameFilterValue=3332771, 문서정,강,"2015년 『불교신문』에 단편소설 「밤의 소리」가 당선되어 작품 활동을 시작한 문서정의 첫번째 소설집. 『눈물은 어떻게 존재하는가』는 ‘버려짐’이라는 삶의 비극을 이해하려는 안간힘이자, 그 안에서 작동하는 인간 욕망의 복잡성을 정면으로 응시하려는 소설적 성찰의 이야기이다. 문서정의 소설 속에는 남겨지고 버려진 인물들이 있다. 그런데 이들은 온갖 상처와 오명에도 불구하고 내일을 살아가는 방법을 모색한다. 문서정은 그렇게 ‘버려짐’이 비극의 드라마로 고착되지 않고 생존의 기술로 전복되며, 새로운 가능성의 공간으로 열릴 수 있는 지점을"
무정,"13,050원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/012/16301219.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%9D%B4%EA%B4%91%EC%88%98&frameFilterType=1&frameFilterValue=5000013043, 이광수,서연비람,"우리나라 최초의 현대 장편 소설, 또 하나의 정본을 만들다.춘원 이광수의 『무정』은 1917년 〈매일신보〉에 연재된 우리나라 최초의 현대 소설이다. 그동안 수정 보완한 판본들이 여러 차례 나왔으나 어느 것이 정본이냐고 물으면 대답은 간단하지 않다. 연재가 끝난 이듬해 1918년 『무정』은 육당 최남선이 경영하는 〈신문관〉에서 곧 단행본으로 출간된다. 연재하는 동안 스스로 보완할 부분들을 모아 두었다가 이참에 첨삭 가필하였을 것이 당연하다. 후학들의 『무정』 판본 연구도 자연스레 이때부터 시작되었다. 1917년 처음 쓴"
티끌 같은 나,"13,050원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/121/16312109.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%B9%85%ED%86%A0%EB%A6%AC%EC%95%84+%ED%86%A0%EC%B9%B4%EB%A0%88%EB%B0%94&frameFilterType=1&frameFilterValue=4663323, 빅토리아 토카레바,잔,"1987년 존경징표훈장 · 제53회 칸영화제 공로상 수상
시대를 앞선 페미니스트(PRE-FEMINIST)
러시아 현대문학의 거장 빅토리아 토카레바 중단편 선집《티끌 같은 나》는 현존하는 러시아 최고의 베스트셀러 작가로 꼽히는 빅토리아 토카레바의 중단편 선집이다. 표제작 〈티끌 같은 나〉부터 〈이유〉 〈첫 번째 시도〉 〈남이 우리랑 무슨 상관이죠〉 〈어느 한가한 저녁〉까지 다섯 편으로 구성되어 있다.
다섯 편 모두 자신의 방식으로 미래를 꿈꾸는 평범한 여성이 주인공인데, 우리에게 익숙한 러시아 고전"
페스트(영어판),없음,https://bookthumb-phinf.pstatic.net/cover/162/921/16292180.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%95%8C%EB%B2%A0%EB%A5%B4+%EC%B9%B4%EB%AE%88&frameFilterType=1&frameFilterValue=6000002625, 알베르 카뮈,투나미스,"The Nobel prize-winning Albert Camus, who died in 1960, could not have known how grimly current his existentialist novel of epidemic and death would remain. Set in Algeria, in northern Africa, The Plague is a powerful study of human life and its meaning in the face of a deadly virus that sweeps disp"
비웃는 숙녀,"14,400원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/025/16302506.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%82%98%EC%B9%B4%EC%95%BC%EB%A7%88+%EC%8B%9C%EC%B9%98%EB%A6%AC+%EC%A0%80&frameFilterType=1&frameFilterValue=4045999, 나카야마 시치리 저,블루홀6,"반전의 제왕 나카야마 시치리
역대 최강, 최악의 악녀 등장!
비웃는 숙녀 시리즈1
2009년 제8회 ‘이 미스터리가 대단해!’ 대상 수상작 『안녕, 드뷔시』의 작가 나카야마 시치리의 『비웃는 숙녀』가 블루홀식스에서 출간되었다. 음악 미스터리, 법의학 미스터리, 코지 단편 미스터리 등 다양한 작품을 선보이던 그가 이번에는 ‘이야미스(인간의 어두운 심리를 주요 소재로 삼는 일본 추리소설의 한 장르)’에 도전한다.
 그간 블루홀식스는 나카야마 시치리의 음악 미스터리 『안녕, 드뷔시』, 『잘 자요, 라흐마니노프』(미사키 요스케 시리즈),"
루쉰 독본,"16,200원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/140/16314056.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%A3%A8%EC%89%B0&frameFilterType=1&frameFilterValue=6000000926, 루쉰,휴머니스트,"“무엇을 사랑하든 독사처럼 칭칭 감겨들라!”
언제나 세상과 정면으로 승부했던 문학인 루쉰
그의 칼날 같은 문장을 새로운 구성과 번역으로 만나다근대 중국 최고의 문학가 루쉰의 대표적인 소설과 산문을 루쉰 전문연구자 이욱연 교수가 우리 시대에 절실한 질문에 따라 새롭게 옮기고 엮었다. 중국 최초의 근대소설 〈광인일기〉와 ‘정신 승리법’의 대가를 다룬 소설 〈아Q정전〉부터 기성세대가 제 역할을 다할 것을 요청한 〈우리는 지금 어떻게 아버지 노릇을 할 것인가〉와 어설픈 관용이 사회악을 키운다고 일갈한 〈‘페어플"
악녀 카루나가 작아졌어요 3,"10,800원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/108/16310858.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EB%AC%B8%EC%9D%B4%EA%B2%BD&frameFilterType=1&frameFilterValue=4655441, 문이경,동아,
유혹. 6,"13,500원(-10%)",https://bookthumb-phinf.pstatic.net/cover/163/108/16310838.jpg?type=m1&udate=Tue Apr 14 00:49:05 KST 2020,http://book.naver.com/search/search.nhn?query=%EC%A0%84%EC%A4%80%EC%83%81&frameFilterType=1&frameFilterValue=58474, 전준상,자수정출판사,"1. 김지현의 황금기
2. 송서희의 가슴앓이
3. 민들레와 연인사이
4. 여명처녀의 유혹
5. 미망인 진달래
6. 첫사랑같은 지숙과의 만남
7. 귀인을 만나다
8. 핫나경은 뒤웅박 효과다
부록 - 마 카 -
부록 - 코골이 마스크 -"
